android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean onPreDraw() -> onPreDraw
net.youmi.android.c.a.s -> net.youmi.android.c.a.s:
    void a(android.content.Context,android.view.View) -> a
    void a(android.content.Context,android.view.View,long) -> a
    android.animation.AnimatorSet b(android.content.Context,android.view.View,long) -> b
    void c(android.content.Context,android.view.View,long) -> c
    android.animation.AnimatorSet d(android.content.Context,android.view.View,long) -> d
net.youmi.android.c.a.t -> net.youmi.android.c.a.t:
    boolean a(android.content.Context,java.lang.String) -> a
net.youmi.android.c.a.u -> net.youmi.android.c.a.u:
    java.lang.String a -> a
    java.lang.String a() -> a
net.youmi.android.c.a.v -> net.youmi.android.c.a.v:
    java.lang.Object g -> g
    void run() -> run
net.youmi.android.listener.Interface_ActivityListener -> net.youmi.android.listener.Interface_ActivityListener:
    void onActivityDestroy(android.content.Context) -> onActivityDestroy
net.youmi.android.listener.Interface_WebViewDialogListener -> net.youmi.android.listener.Interface_WebViewDialogListener:
    void onDialogClose() -> onDialogClose
net.youmi.android.listener.a -> net.youmi.android.listener.a:
    net.youmi.android.listener.a a -> a
    android.util.SparseArray b -> b
    net.youmi.android.listener.a a() -> a
    android.util.SparseArray b() -> b
    void a(int,net.youmi.android.listener.Interface_ActivityListener) -> a
    void a(android.content.Context,int) -> a
    boolean c() -> c
    void d() -> d
net.youmi.android.offers.EarnPointsOrderInfo -> net.youmi.android.offers.EarnPointsOrderInfo:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    long h -> h
    int i -> i
    java.lang.String getOrderID() -> getOrderID
    void a(java.lang.String) -> a
    int getChannelId() -> getChannelId
    void a(int) -> a
    java.lang.String getCustomUserID() -> getCustomUserID
    void b(java.lang.String) -> b
    int getStatus() -> getStatus
    void b(int) -> b
    java.lang.String getMessage() -> getMessage
    void c(java.lang.String) -> c
    java.lang.String getAppName() -> getAppName
    void d(java.lang.String) -> d
    int getPoints() -> getPoints
    void c(int) -> c
    long getSettlingTime() -> getSettlingTime
    void a(long) -> a
    int a() -> a
    void d(int) -> d
net.youmi.android.offers.EarnPointsOrderList -> net.youmi.android.offers.EarnPointsOrderList:
    java.util.ArrayList a -> a
    java.lang.String b -> b
    java.lang.String getCurrencyName() -> getCurrencyName
    void a(java.lang.String) -> a
    boolean a(net.youmi.android.offers.EarnPointsOrderInfo) -> a
    void a() -> a
    net.youmi.android.offers.EarnPointsOrderInfo get(int) -> get
    boolean isEmpty() -> isEmpty
    int size() -> size
net.youmi.android.offers.OffersBrowserConfig -> net.youmi.android.offers.OffersBrowserConfig:
    boolean isUsingSdkPointsUnitApi -> isUsingSdkPointsUnitApi
    java.lang.String a -> a
    java.lang.String b -> b
    int c -> c
    void setBrowserTitleText(java.lang.String) -> setBrowserTitleText
    java.lang.String getBrowserTitleText() -> getBrowserTitleText
    void setPointsUnit(java.lang.String) -> setPointsUnit
    java.lang.String getPointsUnit() -> getPointsUnit
    void setBrowserTitleBackgroundColor(int) -> setBrowserTitleBackgroundColor
    int getBrowserTitleBackgroundColor() -> getBrowserTitleBackgroundColor
net.youmi.android.offers.OffersManager -> net.youmi.android.offers.OffersManager:
    int STYLE_SPOT_CENTER -> STYLE_SPOT_CENTER
    int STYLE_SPOT_TOP_DOWN_REVERSE -> STYLE_SPOT_TOP_DOWN_REVERSE
    net.youmi.android.offers.e a -> a
    android.content.Context b -> b
    net.youmi.android.offers.OffersManager c -> c
    boolean d -> d
    net.youmi.android.offers.OffersManager getInstance(android.content.Context) -> getInstance
    void onAppLaunch() -> onAppLaunch
    void onAppExit() -> onAppExit
    void a() -> a
    void b() -> b
    boolean checkOffersAdConfig() -> checkOffersAdConfig
    boolean checkOffersAdConfig(boolean) -> checkOffersAdConfig
    boolean a(boolean) -> a
    android.content.Intent getShowOffersWallIntent(int) -> getShowOffersWallIntent
    android.content.Intent a(int,int) -> a
    void showOffersWall() -> showOffersWall
    void showOffersWall(net.youmi.android.listener.Interface_ActivityListener) -> showOffersWall
    void showOffersWallDialog(android.app.Activity,net.youmi.android.offers.OffersWallDialogListener) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,int,int,net.youmi.android.offers.OffersWallDialogListener) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,int,int) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,double,double,net.youmi.android.offers.OffersWallDialogListener) -> showOffersWallDialog
    void showOffersWallDialog(android.app.Activity,double,double) -> showOffersWallDialog
    void setCustomUserId(java.lang.String) -> setCustomUserId
    java.lang.String getCustomUserId() -> getCustomUserId
    void setUsingServerCallBack(boolean) -> setUsingServerCallBack
    boolean isUsingServerCallBack() -> isUsingServerCallBack
    android.content.Context a(net.youmi.android.offers.OffersManager) -> a
net.youmi.android.offers.OffersWallDialogListener -> net.youmi.android.offers.OffersWallDialogListener:
net.youmi.android.offers.PointsChangeNotify -> net.youmi.android.offers.PointsChangeNotify:
    void onPointBalanceChange(int) -> onPointBalanceChange
net.youmi.android.offers.PointsEarnNotify -> net.youmi.android.offers.PointsEarnNotify:
    void onPointEarn(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> onPointEarn
net.youmi.android.offers.PointsManager -> net.youmi.android.offers.PointsManager:
    android.content.Context a -> a
    net.youmi.android.offers.PointsManager b -> b
    boolean c -> c
    boolean d -> d
    net.youmi.android.offers.PointsManager getInstance(android.content.Context) -> getInstance
    int queryPoints() -> queryPoints
    boolean awardPoints(int) -> awardPoints
    boolean spendPoints(int) -> spendPoints
    void registerNotify(net.youmi.android.offers.PointsChangeNotify) -> registerNotify
    void unRegisterNotify(net.youmi.android.offers.PointsChangeNotify) -> unRegisterNotify
    void registerPointsEarnNotify(net.youmi.android.offers.PointsEarnNotify) -> registerPointsEarnNotify
    void unRegisterPointsEarnNotify(net.youmi.android.offers.PointsEarnNotify) -> unRegisterPointsEarnNotify
    void setEnableEarnPointsNotification(boolean) -> setEnableEarnPointsNotification
    boolean isEnableEarnPointsNotification() -> isEnableEarnPointsNotification
    void setEnableEarnPointsToastTips(boolean) -> setEnableEarnPointsToastTips
    boolean isEnableEarnPointsToastTips() -> isEnableEarnPointsToastTips
net.youmi.android.offers.PointsReceiver -> net.youmi.android.offers.PointsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String getActionName_EarnPoints(android.content.Context) -> getActionName_EarnPoints
    java.lang.String getActionName_ViewPoints(android.content.Context) -> getActionName_ViewPoints
    void onEarnPoints(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> onEarnPoints
    void onViewPoints(android.content.Context) -> onViewPoints
net.youmi.android.offers.a -> net.youmi.android.offers.a:
    java.lang.String a -> a
    net.youmi.android.offers.OffersManager b -> b
    void run() -> run
net.youmi.android.offers.a.a -> net.youmi.android.offers.a.a:
    boolean b(android.content.Context) -> b
    boolean c(android.content.Context) -> c
    boolean d(android.content.Context) -> d
    boolean a(android.content.Context) -> a
net.youmi.android.offers.b -> net.youmi.android.offers.b:
    java.util.HashSet a -> a
    net.youmi.android.offers.b b -> b
    net.youmi.android.offers.b a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void onPointEarn(android.content.Context,net.youmi.android.offers.EarnPointsOrderList) -> onPointEarn
net.youmi.android.offers.b.a -> net.youmi.android.offers.b.a:
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
net.youmi.android.offers.b.b -> net.youmi.android.offers.b.b:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
net.youmi.android.offers.c -> net.youmi.android.offers.c:
    android.content.Context a -> a
    net.youmi.android.offers.c b -> b
    net.youmi.android.offers.c a(android.content.Context) -> a
    void a(net.youmi.android.offers.EarnPointsOrderList) -> a
    android.content.Context a(net.youmi.android.offers.c) -> a
net.youmi.android.offers.c.a -> net.youmi.android.offers.c.a:
    boolean a(int) -> a
    net.youmi.android.a.a.e.a.b.g a(int,int) -> a
net.youmi.android.offers.c.a.a -> net.youmi.android.offers.c.a.a:
    org.json.JSONObject a(net.youmi.android.a.a.e.a.b.h,net.youmi.android.a.a.e.a.b.f,org.json.JSONObject) -> a
net.youmi.android.offers.c.a.b -> net.youmi.android.offers.c.a.b:
    org.json.JSONObject a(net.youmi.android.a.a.e.a.b.h,net.youmi.android.a.a.e.a.b.f,org.json.JSONObject) -> a
net.youmi.android.offers.c.a.c -> net.youmi.android.offers.c.a.c:
    int[] a -> a
net.youmi.android.offers.c.a.d -> net.youmi.android.offers.c.a.d:
    org.json.JSONObject a(net.youmi.android.a.a.e.a.b.h,net.youmi.android.a.a.e.a.b.f,org.json.JSONObject) -> a
net.youmi.android.offers.c.a.e -> net.youmi.android.offers.c.a.e:
    org.json.JSONObject a(net.youmi.android.a.a.e.a.b.h,net.youmi.android.a.a.e.a.b.f,org.json.JSONObject) -> a
net.youmi.android.offers.c.b.a -> net.youmi.android.offers.c.b.a:
    android.content.Context a -> a
    long b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    java.lang.String k -> k
    java.util.List l -> l
    java.util.List m -> m
    java.util.List n -> n
    java.util.List o -> o
    void run() -> run
    boolean a() -> a
    java.lang.String b() -> b
    java.lang.String a(java.lang.String) -> a
    void c() -> c
    boolean d() -> d
    void e() -> e
    java.lang.String f() -> f
    void a(int,java.lang.String) -> a
net.youmi.android.offers.d -> net.youmi.android.offers.d:
    net.youmi.android.offers.PointsEarnNotify a -> a
    net.youmi.android.offers.EarnPointsOrderList b -> b
    net.youmi.android.offers.c c -> c
    void run() -> run
net.youmi.android.offers.d.a.a -> net.youmi.android.offers.d.a.a:
    java.lang.String b(android.content.Context,java.lang.String) -> b
net.youmi.android.offers.d.b.a -> net.youmi.android.offers.d.b.a:
    java.util.HashSet a -> a
    net.youmi.android.offers.d.b.a b -> b
    net.youmi.android.offers.d.b.a a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void onPointBalanceChange(int) -> onPointBalanceChange
net.youmi.android.offers.d.b.b -> net.youmi.android.offers.d.b.b:
    android.content.Context a -> a
    net.youmi.android.offers.d.b.b b -> b
    net.youmi.android.offers.d.b.b a(android.content.Context) -> a
    void a() -> a
net.youmi.android.offers.d.b.c -> net.youmi.android.offers.d.b.c:
    net.youmi.android.offers.PointsChangeNotify a -> a
    int b -> b
    net.youmi.android.offers.d.b.b c -> c
    void run() -> run
net.youmi.android.offers.d.b.d -> net.youmi.android.offers.d.b.d:
    boolean a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
net.youmi.android.offers.d.b.e -> net.youmi.android.offers.d.b.e:
    net.youmi.android.offers.d.b.e a -> a
    android.content.Context b -> b
    int c -> c
    int d -> d
    int e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    net.youmi.android.offers.d.b.e a(android.content.Context) -> a
    int a() -> a
    boolean a(int) -> a
    boolean b(int) -> b
    void b() -> b
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    void c() -> c
    int d(android.content.Context) -> d
    boolean a(android.content.Context,int) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    int d() -> d
    boolean e() -> e
    boolean f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String a(java.lang.String,java.lang.String) -> a
net.youmi.android.offers.d.b.f -> net.youmi.android.offers.d.b.f:
    void a(android.content.Context,net.youmi.android.offers.EarnPointsOrderInfo) -> a
    void a(android.content.Context,net.youmi.android.offers.EarnPointsOrderInfo,net.youmi.android.a.b.k.a) -> a
    void b(android.content.Context,net.youmi.android.offers.EarnPointsOrderInfo,net.youmi.android.a.b.k.a) -> b
net.youmi.android.offers.d.b.g -> net.youmi.android.offers.d.b.g:
    android.content.Context a -> a
    java.lang.String b -> b
    int c -> c
    int d -> d
    void run() -> run
net.youmi.android.offers.d.b.h -> net.youmi.android.offers.d.b.h:
    android.app.PendingIntent a -> a
    int b -> b
    void a(android.content.Context) -> a
    void a(android.content.Context,long) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    android.app.PendingIntent e(android.content.Context) -> e
    int f(android.content.Context) -> f
    android.app.PendingIntent d(android.content.Context) -> d
net.youmi.android.offers.d.b.i -> net.youmi.android.offers.d.b.i:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.offers.d.b.j -> net.youmi.android.offers.d.b.j:
    android.content.Context a -> a
    void run() -> run
net.youmi.android.offers.d.b.k -> net.youmi.android.offers.d.b.k:
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    long a(android.content.Context,java.lang.String) -> a
    boolean d(android.content.Context) -> d
net.youmi.android.offers.d.c.a -> net.youmi.android.offers.d.c.a:
    net.youmi.android.offers.d.c.b a -> a
    void a() -> a
    void a(android.content.Context) -> a
net.youmi.android.offers.d.c.b -> net.youmi.android.offers.d.c.b:
    net.youmi.android.a.a.i.a.g a -> a
    net.youmi.android.a.a.e.g.c b -> b
    int b() -> b
    void a() -> a
    boolean m() -> m
    boolean l() -> l
    boolean b(java.lang.String) -> b
    boolean a(java.lang.String,byte[]) -> a
    net.youmi.android.a.a.e.a f() -> f
